num,diagnosisstring
18,neurologic|disorders of vasculature|intracranial venous thrombosis|cavernous sinus
17,neurologic|trauma - CNS|intracranial injury|with normal radiological study
17,neurologic|trauma - CNS|increased intracranial pressure|herniation syndrome|uncal
16,neurologic|disorders of vasculature|increased intracranial pressure|with herniation syndrome|brainstem
16,neurologic|disorders of vasculature|cerebral epidural hematoma|secondary to anticoagulation
14,neurologic|trauma - CNS|increased intracranial pressure|herniation syndrome|brainstem
13,neurologic|disorders of vasculature|intracranial venous thrombosis|cortical vein
12,neurologic|trauma - CNS|fracture of skull|base|closed|with subdural hematoma
11,neurologic|disorders of vasculature|spinal cord compression
11,neurologic|disorders of vasculature|intracranial venous thrombosis|lateral sinus
10,neurologic|trauma - CNS|increased intracranial pressure|herniation syndrome|central
10,neurologic|trauma - CNS|increased intracranial pressure|with reflex bradycardia
9,neurologic|disorders of vasculature|spinal epidural hematoma
8,neurologic|disorders of vasculature|TIA|secondary to hypotension
8,neurologic|disorders of vasculature|TIA|atheroembolic
7,neurologic|trauma - CNS|spinal cord injury|hemiplegia-partial
7,neurologic|trauma - CNS|spinal cord injury|respiratory impairment
6,neurologic|disorders of vasculature|TIA|cardioembolic
6,neurologic|disorders of vasculature|stroke|ischemic stroke|from cortical venous thrombosis
5,neurologic|trauma - CNS|fracture of skull|vault|closed|with intracerebral hemorrhage
4,neurologic|trauma - CNS|fracture of skull|base|closed|with epidural hematoma
4,neurologic|disorders of vasculature|spinal epidural hematoma|secondary to trauma
4,neurologic|trauma - CNS|fracture of skull|vault|closed|with epidural hematoma
3,neurologic|trauma - CNS|fracture of skull|vault|open|with intracerebral hemorrhage
3,neurologic|trauma - CNS|fracture of skull|vault|open|depressed
2,neurologic|trauma - CNS|fracture of skull|vault|open|with subarachnoid hemorrhage
2,neurologic|disorders of vasculature|increased intracranial pressure|with herniation syndrome|central
2,neurologic|trauma - CNS|fracture of skull|vault|closed|depressed
2,neurologic|trauma - CNS|fracture of skull|base|closed|with intracerebral hemorrhage
2,neurologic|disorders of vasculature|increased intracranial pressure|with papilledema
1,neurologic|trauma - CNS|fracture of skull|base|open|with subarachnoid hemorrhage
1,neurologic|trauma - CNS|increased intracranial pressure|with reflex hypertension
1,neurologic|disorders of vasculature|spinal epidural hematoma|secondary to anticoagulation
1,neurologic|trauma - CNS|intracranial injury|with loss of consciousness >24 hours|without return to pre-existing conscious level
1,neurologic|trauma - CNS|fracture of skull|base|open|with subdural hematoma
1,neurologic|trauma - CNS|fracture of skull|base|closed|with rhinorrhea
